Latitude,Longitude
31.8479403123374,-44.4724091091403
-33.4709939947027,7.69494989821303
42.9737940836308,-0.68872626352919
18.9305357726144,-21.0927807500734
-32.55898909459,-45.5281213993737
-50.0292210016129,87.0063439847179
-29.3241669438186,-94.497651457993
60.8455566473646,-27.921653767219
65.6811270739947,141.210292284794
62.3420160465737,15.2093433148268
-58.781524292946,-103.784479799248
0.827836301067634,167.621649654183
-89.4500256420228,-127.247043420841
-1.64280903407347,113.150692493039
86.809425746045,-44.4627718238893
13.0025944227765,96.6210262708861
7.08540414098208,-116.558300080906
72.591876736959,104.938656338314
-44.9458752054672,102.964417831883
40.3296034184003,21.9948567565421
-31.041130191201,117.716864079444
-85.8987692048868,105.562461099513
-28.4661590126394,177.976616181691
70.2258858789328,-13.9095251040204
29.659143136334,128.644026085255
-8.91955288735638,68.9042426493637
21.675817411972,123.964622787701
43.9325767257965,-135.152252376583
7.10729315488194,136.965210165241
31.4948575530788,-35.1629539563714
53.4270148567719,35.9988402305711
24.3435816557677,179.590093087516
-84.1458539070838,17.0564153934807
50.6443193719607,-157.263868494589
-72.7637545711278,145.906692145142
-49.0394206174759,-60.0765461345268
-60.3015372225232,154.803434299065
-52.5719334965118,-146.554882359273
-37.2794453477807,14.1123254082008
-0.36583594707642,-6.52624224336191
-40.8582800585154,176.826041240656
-32.9546381058479,144.706699524115
48.1162279070464,-99.7333197380346
-17.1810069146432,-169.808037308153
49.0833080917867,-125.688435431841
2.10690665588989,-54.8615942028828
3.48207114498072,34.3723378546499
-42.1639477543688,42.4928355435535
-62.4451097257395,-2.72097177254634
-46.2990275078822,-15.6809613865015
-35.0069536408661,-62.2853000962972
-18.6278244947625,-67.6473663886409
84.6928768473475,120.057754509638
-0.107654095606975,65.7899135550601
-84.553604449955,100.876329465416
41.7481238370687,158.73681095914
9.25440336303078,83.6458641831968
5.90297108120949,103.111028934488
15.3172023241339,140.139281262515
66.4648092969016,70.6424055490121
42.6640010439577,170.842627482752
-46.2295372305026,91.951229553997
52.4868370529374,144.516953680699
-43.2486461170388,-87.4451175546604
-81.0998665856781,-47.4952627171077
84.247322339265,134.735380460277
-46.9284401198296,13.3772200047129
-12.8018811790296,78.6637847082724
-20.2383581690297,-28.2803404362849
74.0753437677971,-37.6424894690891
-14.0902773138211,67.6687429755645
15.3460974921537,32.5421973172368
88.1218788007539,135.704259660539
-26.4901324933299,171.341607303037
69.2914182167925,9.32572017414074
-18.8385963967858,-33.4042116697861
-20.1566312647073,33.6702385912803
69.9017770263162,112.560756485867
33.432263319714,-23.1895377473175
86.0850910473991,40.6568181781954
-87.1285689091224,29.8409923307648
37.9403994469256,119.347887585344
25.7970043401572,-32.4184538562714
-66.4922543704281,38.1362026444037
58.4029760107636,132.883982282254
-19.0364409631332,-170.662116731233
25.2534744931766,-68.5397716352816
-81.2073827460064,69.9432334260052
-29.4553142547836,-105.026457386841
-55.1707191199445,-85.0263205409651
-43.4315002061821,29.8615144618181
13.1797271304746,54.991770625425
-9.6972422124182,47.0245547615226
-74.3784746990281,170.904975697902
75.7342201467731,-14.0960629134254
-28.688885301433,-6.21932225414798
43.9886975739896,-101.866750973955
-64.6791557979645,93.9766901996512
-28.5937922699564,-45.1312583310551
81.1534190946687,11.7346098980574
-23.3930192306595,-141.116081207877
-7.45476939462148,114.830670764431
25.3207674975427,-126.028297623853
